,Player,Span,Mat,Inns,NO,Runs,HS,Ave,SR,100,50,0
0,NP Kenjige,2023-2023,11,10,5,146,43,29.20,76.04,-,-,-
1,Aarif Sheikh,2023-2023,16,13,1,322,63,26.83,71.23,-,2,1
2,Aaron Jones,2023-2023,10,10,0,246,75,24.60,64.73,-,2,-
3,Aasif Sheikh,2023-2023,20,20,2,595,110,33.05,79.01,1,5,5
4,Aayan Afzal Khan,2023-2023,22,19,5,368,94*,26.28,80.87,-,2,4
5,SA Abbott,2023-2023,10,8,1,123,54,17.57,106.03,-,1,1
6,Abdullah Shafique,2023-2023,11,11,0,414,113,37.63,88.84,1,4,1
7,Abdul Rahman,2023-2023,3,3,1,10,4*,5.00,27.02,-,-,-
8,CN Ackermann,2023-2023,12,12,0,331,69,27.58,77.69,-,2,1
9,MR Adair,2023-2023,17,10,3,118,20*,16.85,151.28,-,-,1
10,Adhitya Shetty,2023-2023,1,-,0,-,-,-,0.0,-,-,-
11,Afif Hossain,2023-2023,8,7,1,67,23,11.16,72.82,-,-,1
12,AC Agar,2023-2023,2,2,1,65,48*,65.00,72.22,-,-,-
13,Agha Salman,2023-2023,18,14,3,386,58,35.09,95.54,-,3,-
14,Rehan Ahmed,2023-2023,3,2,0,8,6,4.00,53.33,-,-,-
15,DS Airee,2023-2023,21,20,4,392,85*,24.50,80.16,-,2,1
16,Akeem Jordan,2023-2023,2,1,1,3,3*,-,50.0,-,-,-
17,MM Ali,2023-2023,15,15,0,304,51,20.26,91.56,-,1,-
18,Ali Khan,2023-2023,8,5,2,16,6,5.33,100.0,-,-,-
19,Ali Naseer,2023-2023,9,9,1,204,58,25.50,101.49,-,2,-
20,FH Allen,2023-2023,11,11,0,195,51,17.72,91.12,-,1,3
21,CJA Amini,2023-2023,11,11,0,270,109,24.54,73.56,1,1,-
22,Anamul Haque,2023-2023,1,1,0,4,4,4.00,36.36,-,-,-
23,Ansh Tandon,2023-2023,1,1,0,10,10,10.00,55.55,-,-,-
24,Aqib Ilyas,2023-2023,8,7,0,192,53,27.42,77.73,-,2,-
25,SSD Arachchige,2023-2023,2,1,0,57,57,57.00,80.28,-,1,-
26,V Aravind,2023-2023,26,26,1,792,94,31.68,68.21,-,4,4
27,JC Archer,2023-2023,4,2,1,5,5*,5.00,35.71,-,-,1
28,Aryan Lakra,2023-2023,14,14,0,291,53,20.78,54.49,-,3,2
29,KIC Asalanka,2023-2023,31,26,3,808,108,35.13,86.5,1,4,1
30,R Ashwin,2023-2023,3,-,0,-,-,-,0.0,-,-,-
31,Asif Khan,2023-2023,24,24,3,934,151*,44.47,88.19,3,4,2
32,A Athanaze,2023-2023,4,4,0,125,65,31.25,102.45,-,1,-
33,AAP Atkinson,2023-2023,6,4,1,39,35,13.00,150.0,-,-,1
34,Ayaan Khan,2023-2023,9,9,1,345,105*,43.12,94.52,1,-,-
35,Azmatullah Omarzai,2023-2023,15,12,4,455,97*,56.87,94.39,-,4,-
36,Babar Azam,2023-2023,25,24,1,1065,151,46.30,84.65,2,10,1
37,JM Bairstow,2023-2023,12,12,0,234,59,19.50,87.31,-,2,2
38,A Balbirnie,2023-2023,15,13,2,377,121*,34.27,74.06,1,2,1
39,GS Ballance,2023-2023,5,5,1,157,64*,39.25,80.1,-,2,-
40,KNA Bandara,2023-2023,1,-,0,-,-,-,0.0,-,-,-
41,W Barresi,2023-2023,15,15,0,344,97,22.93,87.75,-,2,1
42,Basil Hameed,2023-2023,9,9,0,243,49,27.00,73.63,-,-,1
43,S Bau,2023-2023,13,13,1,339,81*,28.25,74.83,-,3,-
44,T Bavuma,2023-2023,18,18,2,782,144,48.87,96.66,3,2,2
45,RD Berrington,2023-2023,11,10,1,342,127,38.00,79.16,1,2,1
46,RN Bhatia,2023-2023,1,1,0,2,2,2.00,33.33,-,-,-
47,K Bhurtel,2023-2023,21,21,0,590,115,28.09,91.33,1,3,2
48,Bilal Khan,2023-2023,9,4,3,4,3*,4.00,23.52,-,-,1
49,K Birkenstock,2023-2023,8,7,1,94,31,15.66,60.25,-,-,1
50,D Birrell,2023-2023,1,1,0,-,0,0.00,0.0,-,-,1
51,DG Blampied,2023-2023,3,2,0,7,7,3.50,53.84,-,-,1
52,TA Blundell,2023-2023,7,7,2,206,68,41.20,88.41,-,2,-
53,TA Boult,2023-2023,15,7,4,25,10*,8.33,73.52,-,-,-
54,CJ Bowes,2023-2023,6,6,0,99,51,16.50,83.19,-,1,-
55,MG Bracewell,2023-2023,6,6,0,246,140,41.00,128.12,1,-,-
56,HC Brook,2023-2023,12,12,0,292,80,24.33,95.73,-,2,1
57,SSJ Brooks,2023-2023,8,8,0,148,44,18.50,72.19,-,-,2
58,JJ Bumrah,2023-2023,17,6,1,44,16,8.80,66.66,-,-,-
59,RP Burl,2023-2023,13,10,1,343,83,38.11,113.2,-,3,-
60,JC Buttler,2023-2023,19,19,1,686,131,38.11,107.52,1,3,-
61,C Campher,2023-2023,16,11,1,305,120,30.50,99.34,1,1,-
62,AT Carey,2023-2023,10,9,0,185,99,20.55,91.58,-,1,1
63,Y Cariah,2023-2023,8,4,0,35,19,8.75,49.29,-,-,-
64,HL Carlyon,2023-2023,5,5,0,143,85,28.60,86.14,-,1,-
65,BA Carse,2023-2023,3,2,1,47,32,47.00,109.3,-,-,-
66,KU Carty,2023-2023,7,7,2,229,87,45.80,73.63,-,1,-
67,YS Chahal,2023-2023,2,-,0,-,-,-,0.0,-,-,-
68,PVD Chameera,2023-2023,6,4,0,6,4,1.50,15.38,-,-,1
69,MS Chapman,2023-2023,13,11,1,202,46,20.20,115.42,-,-,-
70,J Charles,2023-2023,10,10,0,254,66,25.40,93.38,-,3,2
71,RL Chase,2023-2023,9,5,1,134,55,33.50,85.89,-,1,-
72,TL Chatara,2023-2023,8,4,1,16,8,5.33,50.0,-,-,-
73,CJ Chibhabha,2023-2023,2,2,0,56,40,28.00,67.46,-,-,-
74,Chirag Suri,2023-2023,2,2,0,5,5,2.50,33.33,-,-,1
75,G Coetzee,2023-2023,14,7,0,57,22,8.14,63.33,-,-,1
76,KJ Coetzer,2023-2023,3,3,1,68,46*,34.00,69.38,-,-,1
77,M Commins,2023-2023,2,1,0,6,6,6.00,46.15,-,-,-
78,DP Conway,2023-2023,20,20,2,821,152*,45.61,98.79,4,1,2
79,TLW Cooper,2023-2023,3,3,0,77,74,25.66,82.79,-,1,-
80,Z Crawley,2023-2023,2,2,0,51,51,25.50,115.9,-,1,1
81,NRJ Croes,2023-2023,1,1,0,7,7,7.00,116.66,-,-,-
82,MH Cross,2023-2023,11,10,1,223,74*,24.77,60.76,-,1,1
83,PJ Cummins,2023-2023,13,10,6,168,37,42.00,77.41,-,-,-
84,SM Curran,2023-2023,11,11,1,212,42,21.20,95.49,-,-,-
85,EC D'Souza,2023-2023,3,2,0,9,6,4.50,47.36,-,-,-
86,TH David,2023-2023,4,4,0,45,35,11.25,84.9,-,-,-
87,N Davin,2023-2023,5,5,0,142,90,28.40,101.42,-,1,-
88,Q de Kock,2023-2023,20,20,0,937,174,46.85,100.64,4,1,-
89,GJ Delany,2023-2023,8,5,1,75,20,18.75,110.29,-,-,-
90,BFW de Leede,2023-2023,16,16,1,424,123,28.26,88.14,1,1,-
91,DM de Silva,2023-2023,27,23,2,519,93,24.71,81.6,-,2,1
92,PWH de Silva,2023-2023,14,11,2,160,29*,17.77,131.14,-,-,1
93,T de Zorzi,2023-2023,2,2,0,48,27,24.00,100.0,-,-,-
94,GH Dockrell,2023-2023,17,12,4,441,91*,55.12,98.43,-,3,1
95,ST Doheny,2023-2023,9,7,0,162,84,23.14,63.52,-,1,-
96,K Doriga,2023-2023,13,13,0,333,73,25.61,68.8,-,2,1
97,DC Drakes,2023-2023,3,2,0,11,8,5.50,64.7,-,-,-
98,BM Duckett,2023-2023,5,5,1,178,107*,44.50,105.32,1,-,1
99,JA Duffy,2023-2023,1,1,0,-,0,0.00,0.0,-,-,1
100,JSE Dunford,2023-2023,5,4,0,10,4,2.50,37.03,-,-,1
101,MD du Preez,2023-2023,2,2,0,10,5,5.00,33.33,-,-,-
102,A Dutt,2023-2023,20,15,4,124,23*,11.27,77.98,-,-,1
103,N Dutta,2023-2023,5,5,2,81,56,27.00,57.85,-,1,1
104,Ebadot Hossain,2023-2023,8,3,3,3,1*,-,37.5,-,-,-
105,SA Edwards,2023-2023,22,21,4,697,83,41.00,99.42,-,6,2
106,NT Ellis,2023-2023,5,4,2,57,18,28.50,111.76,-,-,-
107,SA Engelbrecht,2023-2023,8,8,0,300,70,37.50,66.66,-,2,-
108,MG Erasmus,2023-2023,11,11,1,411,125,41.10,86.7,1,2,2
109,CR Ervine,2023-2023,11,11,2,395,121*,43.88,86.62,1,1,-
110,AC Evans,2023-2023,1,1,0,-,0,0.00,0.0,-,-,1
111,B Evans,2023-2023,7,6,1,40,14,8.00,88.88,-,-,1
112,Faheem Ashraf,2023-2023,3,2,0,6,4,3.00,42.85,-,-,-
113,Fakhar Zaman,2023-2023,20,19,2,864,180*,50.82,92.9,4,2,1
114,Fareed Ahmad,2023-2023,4,3,1,30,17,15.00,73.17,-,-,1
115,Fayyaz Butt,2023-2023,7,4,1,52,19,17.33,81.25,-,-,-
116,Fazalhaq Farooqi,2023-2023,17,11,7,14,6*,3.50,32.55,-,-,2
117,LH Ferguson,2023-2023,18,10,4,42,13,7.00,57.53,-,-,-
118,MNK Fernando,2023-2023,4,4,0,75,50,18.75,71.42,-,1,-
119,WIA Fernando,2023-2023,3,3,0,26,20,8.66,78.78,-,-,-
120,C Floyd,2023-2023,7,2,1,9,9,9.00,112.5,-,-,-
121,BC Fortuin,2023-2023,2,1,0,1,1,1.00,50.0,-,-,-
122,S Fouche,2023-2023,7,7,0,209,83,29.85,65.93,-,2,2
123,D Foxcroft,2023-2023,1,1,0,-,0,0.00,0.0,-,-,1
124,JN Frylinck,2023-2023,1,1,0,13,13,13.00,130.0,-,-,-
125,RD Gaikwad,2023-2023,3,3,0,87,71,29.00,84.46,-,1,-
126,BD Glover,2023-2023,1,-,0,-,-,-,0.0,-,-,-
127,JOA Gordon,2023-2023,5,3,0,3,2,1.00,18.75,-,-,1
128,CN Greaves,2023-2023,11,9,1,154,56*,19.25,96.25,-,1,1
129,C Green,2023-2023,10,9,1,152,47,19.00,72.72,-,-,-
130,ZE Green,2023-2023,11,9,1,276,75*,34.50,101.47,-,1,-
131,NA Greenwood,2023-2023,5,5,0,94,59,18.80,69.11,-,1,-
132,Gulbadin Naib,2023-2023,4,4,0,57,22,14.25,107.54,-,-,1
133,Gulsan Jha,2023-2023,15,13,4,350,67*,38.88,80.09,-,3,-
134,J Gumbie,2023-2023,7,7,0,190,78,27.14,68.59,-,1,2
135,SR Hain,2023-2023,2,2,0,106,89,53.00,106.0,-,1,-
136,Hamza Tahir,2023-2023,2,-,0,-,-,-,0.0,-,-,-
137,AM Hardie,2023-2023,1,1,0,3,3,3.00,60.0,-,-,-
138,Haris Rauf,2023-2023,22,10,4,59,35,9.83,96.72,-,-,1
139,Haris Sohail,2023-2023,3,3,0,64,32,21.33,92.75,-,-,-
140,TW Hartley,2023-2023,2,1,1,12,12*,-,133.33,-,-,-
141,Hasan Ali,2023-2023,6,3,0,20,12,6.66,71.42,-,-,1
142,Hasan Mahmud,2023-2023,14,9,4,44,15,8.80,54.32,-,-,1
143,Hashmatullah Shahidi,2023-2023,20,20,5,580,80,38.66,74.26,-,6,1
144,AW Hawkins-Kay,2023-2023,1,1,0,7,7,7.00,46.66,-,-,-
145,JR Hazlewood,2023-2023,16,8,5,40,23,13.33,137.93,-,-,1
146,Hazrat Bilal,2023-2023,4,2,1,3,2*,3.00,23.07,-,-,-
147,TM Head,2023-2023,13,13,2,570,137,51.81,133.17,2,3,1
148,R Hekure,2023-2023,13,12,0,166,58,13.83,76.14,-,1,2
149,MADI Hemantha,2023-2023,5,4,2,39,22,19.50,100.0,-,-,1
150,RR Hendricks,2023-2023,5,5,0,216,85,43.20,92.3,-,2,-
151,MJ Henry,2023-2023,17,10,4,32,10*,5.33,86.48,-,-,3
152,SO Hetmyer,2023-2023,3,3,0,24,11,8.00,60.0,-,-,-
153,D Heyliger,2023-2023,2,2,0,7,5,3.50,87.5,-,-,-
154,H Hiri,2023-2023,10,10,0,179,77,17.90,63.25,-,1,-
155,KAR Hodge,2023-2023,3,2,0,26,26,13.00,89.65,-,-,1
156,JO Holder,2023-2023,7,7,1,195,56,32.50,87.44,-,1,-
157,SD Hope,2023-2023,14,14,4,632,132,63.20,96.19,2,3,-
158,AJ Hosein,2023-2023,9,6,4,32,14,16.00,53.33,-,-,-
159,GI Hume,2023-2023,9,3,2,20,15*,20.00,55.55,-,-,-
160,MJ Humphreys,2023-2023,2,1,1,4,4*,-,57.14,-,-,-
161,Ibrahim Zadran,2023-2023,20,20,2,854,129*,47.44,79.36,2,5,2
162,Iftikhar Ahmed,2023-2023,18,15,4,490,109*,44.54,114.48,1,1,-
163,Ihsanullah,2023-2023,1,-,0,-,-,-,0.0,-,-,-
164,Ikram Alikhil,2023-2023,9,4,1,93,58,31.00,84.54,-,1,-
165,Imam-ul-Haq,2023-2023,18,17,0,610,91,35.88,81.44,-,6,-
166,JP Inglis,2023-2023,16,14,0,287,58,20.50,97.28,-,2,2
167,Ishan Kishan,2023-2023,17,15,2,456,82,35.07,93.63,-,4,1
168,SS Iyer,2023-2023,19,18,3,794,128*,52.93,112.3,3,3,1
169,WG Jacks,2023-2023,4,4,0,160,94,40.00,111.11,-,1,-
170,RA Jadeja,2023-2023,26,17,7,309,45*,30.90,75.0,-,-,-
171,KA Jamieson,2023-2023,5,3,0,49,20,16.33,69.01,-,-,-
172,M Jansen,2023-2023,20,17,5,406,75*,33.83,116.0,-,1,1
173,J Jarvis,2023-2023,3,3,0,28,26,9.33,59.57,-,-,1
174,Jasdeep Singh,2023-2023,10,10,1,177,38,19.66,72.24,-,-,-
175,Jatinder Singh,2023-2023,9,9,0,122,42,13.55,53.5,-,-,-
176,JNT Seales,2023-2023,3,2,0,1,1,0.50,8.33,-,-,1
177,Jay Odedra,2023-2023,6,3,1,4,2*,2.00,28.57,-,-,1
178,JW Jenner,2023-2023,5,5,0,139,76,27.80,71.64,-,1,1
179,A Johnson,2023-2023,5,5,0,123,53,24.60,103.36,-,1,-
180,SH Johnson,2023-2023,1,1,1,-,0*,-,0.0,-,-,-
181,LM Jongwe,2023-2023,4,3,1,54,43*,27.00,125.58,-,-,-
182,S Jora,2023-2023,4,4,0,37,28,9.25,78.72,-,-,-
183,AS Joseph,2023-2023,9,6,2,52,26,13.00,72.22,-,-,-
184,Junaid Siddique,2023-2023,23,16,3,57,16*,4.38,53.27,-,-,5
185,I Kaia,2023-2023,6,6,1,150,51,30.00,67.26,-,1,-
186,Kaleemullah,2023-2023,5,3,0,5,2,1.66,62.5,-,-,-
187,Kaleem Sana,2023-2023,5,5,4,40,16*,40.00,62.5,-,-,1
188,SI Kamea,2023-2023,12,10,7,11,5*,3.66,35.48,-,-,2
189,Kamran Ghulam,2023-2023,1,-,0,-,-,-,0.0,-,-,-
190,Karan KC,2023-2023,20,12,6,154,31*,25.66,106.94,-,-,-
191,J Kariko,2023-2023,3,2,0,8,8,4.00,66.66,-,-,1
192,Karim Janat,2023-2023,2,2,0,23,22,11.50,164.28,-,-,-
193,C Karunaratne,2023-2023,8,7,0,75,24,10.71,51.36,-,-,-
194,FDM Karunaratne,2023-2023,16,16,2,549,103,39.21,87.98,1,5,1
195,BA King,2023-2023,14,14,0,570,112,40.71,91.93,2,3,2
196,VJ Kingma,2023-2023,2,1,0,1,1,1.00,33.33,-,-,-
197,NR Kirton,2023-2023,3,3,0,98,50,32.66,64.9,-,1,-
198,H Klaasen,2023-2023,21,20,2,900,174,50.00,143.31,3,2,1
199,FJ Klaassen,2023-2023,5,4,3,12,10*,12.00,80.0,-,-,1
200,R Klein,2023-2023,9,5,0,31,8,6.20,47.69,-,-,-
201,V Kohli,2023-2023,27,24,5,1377,166*,72.47,99.13,6,8,1
202,Kuldeep Yadav,2023-2023,28,11,4,61,10*,8.71,46.56,-,-,1
203,CBRLS Kumara,2023-2023,13,9,2,38,10,5.42,50.0,-,-,1
204,Kushal Malla,2023-2023,21,20,2,549,108,30.50,107.01,1,3,-
205,M Labuschagne,2023-2023,22,20,2,826,124,45.88,81.78,1,5,-
206,S Lamichhane,2023-2023,21,14,3,206,35*,18.72,76.86,-,-,2
207,TWM Latham,2023-2023,27,24,2,570,98,25.90,79.72,-,5,2
208,JAD Lawrenson,2023-2023,5,5,0,243,114,48.60,77.88,1,1,-
209,MA Leask,2023-2023,11,9,2,333,107*,47.57,120.65,1,1,1
210,BG Lister,2023-2023,3,3,2,10,5*,10.00,71.42,-,-,-
211,JB Little,2023-2023,12,4,2,54,29,27.00,120.0,-,-,-
212,Litton Das,2023-2023,26,25,2,622,76,27.04,84.16,-,5,5
213,LS Livingstone,2023-2023,10,10,1,246,95*,27.33,93.53,-,2,1
214,JN Loftie-Eaton,2023-2023,11,10,1,170,61,18.88,73.59,-,1,2
215,L Louwrens,2023-2023,6,6,0,207,54,34.50,66.55,-,2,-
216,Lovepreet Singh,2023-2023,2,2,0,9,6,4.50,36.0,-,-,-
217,T Lungameni,2023-2023,6,4,1,10,5,3.33,66.66,-,-,-
218,AR McBrine,2023-2023,15,11,1,160,35,16.00,66.94,-,-,1
219,TSS Mackintosh,2023-2023,10,9,1,169,38*,21.12,84.07,-,-,-
220,C Madande,2023-2023,8,5,1,149,74,37.25,80.1,-,2,-
221,W Madhevere,2023-2023,11,10,0,220,50,22.00,81.48,-,1,-
222,D Madushanka,2023-2023,15,9,7,33,19,16.50,44.59,-,-,-
223,SSB Magala,2023-2023,5,4,2,18,6*,9.00,81.81,-,-,-
224,KA Maharaj,2023-2023,15,8,3,61,40,12.20,70.11,-,-,1
225,K Mahato,2023-2023,1,1,1,1,1*,-,100.0,-,-,-
226,Mahedi Hasan,2023-2023,8,7,2,98,29*,19.60,63.22,-,-,-
227,S Mahmood,2023-2023,1,-,0,-,-,-,0.0,-,-,-
228,Mahmudullah,2023-2023,14,12,1,469,111,42.63,82.71,1,1,-
229,DJ Malan,2023-2023,18,18,1,995,140,58.52,98.32,4,5,1
230,G Malla,2023-2023,11,11,0,167,65,15.18,66.0,-,1,1
231,AK Markram,2023-2023,21,21,3,983,175,54.61,115.91,3,5,-
