,Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,5,10,Ct,St,Country,Type
0,TH David,2023-2023,4,1,2.0,0,20,1,1/20,20.00,10.00,12.0,0,0,0,0,Australia,bowling
1,A Zampa,2023-2023,20,20,173.0,4,1000,38,4/8,26.31,5.78,27.3,0,0,2,0,Australia,bowling
2,AC Agar,2023-2023,2,2,19.0,0,81,3,2/41,27.00,4.26,38.0,0,0,0,0,Australia,bowling
3,MA Starc,2023-2023,14,14,121.5,3,750,25,5/53,30.00,6.15,29.2,1,0,7,0,Australia,bowling
4,AM Hardie,2023-2023,1,1,10.0,0,62,2,2/62,31.00,6.20,30.0,0,0,0,0,Australia,bowling
5,JR Hazlewood,2023-2023,16,16,140.1,10,747,24,3/38,31.12,5.32,35.0,0,0,5,0,Australia,bowling
6,NT Ellis,2023-2023,5,5,41.0,1,242,7,2/13,34.57,5.90,35.1,0,0,2,0,Australia,bowling
7,PJ Cummins,2023-2023,13,13,107.3,1,618,17,3/51,36.35,5.74,37.9,0,0,5,0,Australia,bowling
8,MP Stoinis,2023-2023,13,12,66.1,2,412,11,2/20,37.45,6.22,36.0,0,0,4,0,Australia,bowling
9,SA Abbott,2023-2023,10,10,84.3,2,487,13,3/23,37.46,5.76,39.0,0,0,5,0,Australia,bowling
10,GJ Maxwell,2023-2023,11,10,80.3,1,377,10,4/40,37.70,4.68,48.3,0,0,6,0,Australia,bowling
11,TM Head,2023-2023,13,7,35.0,0,181,4,2/21,45.25,5.17,52.5,0,0,4,0,Australia,bowling
12,MR Marsh,2023-2023,20,5,13.0,0,96,2,2/19,48.00,7.38,39.0,0,0,4,0,Australia,bowling
13,T Sangha,2023-2023,2,2,18.0,0,125,2,1/61,62.50,6.94,54.0,0,0,0,0,Australia,bowling
14,C Green,2023-2023,10,8,50.4,0,334,5,2/103,66.80,6.59,60.8,0,0,5,0,Australia,bowling
15,MG Neser,2023-2023,2,2,20.0,1,119,1,1/59,119.00,5.95,120.0,0,0,1,0,Australia,bowling
16,MW Short,2023-2023,2,2,10.0,0,54,0,0,0,5.40,0,0,0,1,0,Australia,bowling
17,SH Johnson,2023-2023,1,1,8.0,0,61,0,0,0,7.62,0,0,0,0,0,Australia,bowling
18,M Labuschagne,2023-2023,22,1,3.0,0,33,0,0,0,11.00,0,0,0,14,0,Australia,bowling
19,AT Carey,2023-2023,10,0,0.0,0,0,0,0,0,0,0,0,0,11,0,Australia,bowling
20,JP Inglis,2023-2023,16,0,0.0,0,0,0,0,0,0,0,0,0,16,2,Australia,bowling
21,SPD Smith,2023-2023,16,0,0.0,0,0,0,0,0,0,0,0,0,6,0,Australia,bowling
22,DA Warner,2023-2023,20,0,0.0,0,0,0,0,0,0,0,0,0,10,0,Australia,bowling
23,Rahmat Shah,2023-2023,18,2,2.1,0,18,1,1/6,18.00,8.30,13.0,0,0,6,0,Afghanistan,bowling
24,Gulbadin Naib,2023-2023,4,4,29.0,1,173,8,4/60,21.62,5.96,21.7,0,0,0,0,Afghanistan,bowling
25,Fareed Ahmad,2023-2023,4,4,28.0,0,182,6,2/43,30.33,6.50,28.0,0,0,0,0,Afghanistan,bowling
26,Mohammad Nabi,2023-2023,20,20,139.3,4,601,18,3/28,33.38,4.30,46.5,0,0,11,0,Afghanistan,bowling
27,Fazalhaq Farooqi,2023-2023,17,17,118.5,7,705,21,4/34,33.57,5.93,33.9,0,0,1,0,Afghanistan,bowling
28,Rashid Khan,2023-2023,17,17,158.3,4,724,20,3/37,36.20,4.56,47.5,0,0,6,0,Afghanistan,bowling
29,Mujeeb Ur Rahman,2023-2023,20,20,179.5,8,907,22,3/33,41.22,5.04,49.0,0,0,2,0,Afghanistan,bowling
30,Noor Ahmad,2023-2023,6,6,55.0,1,306,7,3/49,43.71,5.56,47.1,0,0,1,0,Afghanistan,bowling
31,Naveen-ul-Haq,2023-2023,8,8,53.4,1,352,8,2/47,44.00,6.55,40.2,0,0,2,0,Afghanistan,bowling
32,Azmatullah Omarzai,2023-2023,15,15,68.4,2,445,9,2/52,49.44,6.48,45.7,0,0,1,0,Afghanistan,bowling
33,Abdul Rahman,2023-2023,3,3,17.2,0,133,1,1/83,133.00,7.67,104.0,0,0,0,0,Afghanistan,bowling
34,Zia-ur-Rehman,2023-2023,1,1,3.3,0,22,0,0,0,6.28,0,0,0,0,0,Afghanistan,bowling
35,Karim Janat,2023-2023,2,2,9.0,0,59,0,0,0,6.55,0,0,0,0,0,Afghanistan,bowling
36,Mohammad Saleem,2023-2023,2,2,10.2,0,70,0,0,0,6.77,0,0,0,1,0,Afghanistan,bowling
37,Hashmatullah Shahidi,2023-2023,20,0,0.0,0,0,0,0,0,0,0,0,0,4,0,Afghanistan,bowling
38,Ibrahim Zadran,2023-2023,20,0,0.0,0,0,0,0,0,0,0,0,0,6,0,Afghanistan,bowling
39,Ikram Alikhil,2023-2023,9,0,0.0,0,0,0,0,0,0,0,0,0,6,1,Afghanistan,bowling
40,Najibullah Zadran,2023-2023,10,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Afghanistan,bowling
41,Rahmanullah Gurbaz,2023-2023,20,0,0.0,0,0,0,0,0,0,0,0,0,12,0,Afghanistan,bowling
42,Riaz Hassan,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,3,0,Afghanistan,bowling
43,Shahidullah,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Afghanistan,bowling
44,Khaled Ahmed,2023-2023,2,2,13.2,1,72,3,3/60,24.00,5.40,26.6,0,0,0,0,Bangladesh,bowling
45,Taskin Ahmed,2023-2023,18,17,137.3,10,659,26,4/44,25.34,4.79,31.7,0,0,2,0,Bangladesh,bowling
46,Taijul Islam,2023-2023,6,6,48.0,0,261,10,3/54,26.10,5.43,28.8,0,0,2,0,Bangladesh,bowling
47,Ebadot Hossain,2023-2023,8,7,54.4,3,294,11,4/42,26.72,5.37,29.8,0,0,0,0,Bangladesh,bowling
48,Shoriful Islam,2023-2023,16,16,122.4,7,697,26,4/21,26.80,5.68,28.3,0,0,1,0,Bangladesh,bowling
49,Tanzim Hasan Sakib,2023-2023,3,3,23.3,1,137,5,3/80,27.40,5.82,28.2,0,0,0,0,Bangladesh,bowling
50,Mahedi Hasan,2023-2023,8,8,65.0,1,331,12,4/71,27.58,5.09,32.5,0,0,2,0,Bangladesh,bowling
51,Hasan Mahmud,2023-2023,14,13,103.1,4,622,20,5/32,31.10,6.02,30.9,1,0,1,0,Bangladesh,bowling
52,Shakib Al Hasan,2023-2023,23,20,174.0,7,816,23,4/35,35.47,4.68,45.3,0,0,6,0,Bangladesh,bowling
53,Mehidy Hasan Miraz,2023-2023,24,22,162.0,7,866,22,3/25,39.36,5.34,44.1,0,0,8,0,Bangladesh,bowling
54,Mustafizur Rahman,2023-2023,19,19,147.5,6,815,20,4/44,40.75,5.51,44.3,0,0,3,0,Bangladesh,bowling
55,Najmul Hossain Shanto,2023-2023,24,4,7.2,0,41,1,1/10,41.00,5.59,44.0,0,0,8,0,Bangladesh,bowling
56,Nasum Ahmed,2023-2023,11,10,83.3,4,422,7,3/43,60.28,5.05,71.5,0,0,3,0,Bangladesh,bowling
57,Afif Hossain,2023-2023,8,1,1.0,0,6,0,0,0,6.00,0,0,0,3,0,Bangladesh,bowling
58,Mahmudullah,2023-2023,14,5,12.5,0,79,0,0,0,6.15,0,0,0,7,0,Bangladesh,bowling
59,Soumya Sarkar,2023-2023,2,1,2.0,0,13,0,0,0,6.50,0,0,0,1,0,Bangladesh,bowling
60,Mrittunjoy Chowdhury,2023-2023,1,1,8.0,0,64,0,0,0,8.00,0,0,0,2,0,Bangladesh,bowling
61,Shamim Hossain,2023-2023,4,2,2.0,0,18,0,0,0,9.00,0,0,0,1,0,Bangladesh,bowling
62,Anamul Haque,2023-2023,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Bangladesh,bowling
63,Litton Das,2023-2023,26,0,0.0,0,0,0,0,0,0,0,0,0,15,1,Bangladesh,bowling
64,Mohammad Naim,2023-2023,6,0,0.0,0,0,0,0,0,0,0,0,0,2,0,Bangladesh,bowling
65,Mushfiqur Rahim,2023-2023,26,0,0.0,0,0,0,0,0,0,0,0,0,22,4,Bangladesh,bowling
66,Nurul Hasan,2023-2023,1,0,0.0,0,0,0,0,0,0,0,0,0,2,1,Bangladesh,bowling
67,Rony Talukdar,2023-2023,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Bangladesh,bowling
68,Tamim Iqbal,2023-2023,12,0,0.0,0,0,0,0,0,0,0,0,0,3,0,Bangladesh,bowling
69,Tanzid Hasan,2023-2023,14,0,0.0,0,0,0,0,0,0,0,0,0,4,0,Bangladesh,bowling
70,Towhid Hridoy,2023-2023,24,0,0.0,0,0,0,0,0,0,0,0,0,6,0,Bangladesh,bowling
71,Yasir Ali,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Bangladesh,bowling
72,Zakir Hasan,2023-2023,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,Bangladesh,bowling
73,JOA Gordon,2023-2023,5,5,41.2,1,202,12,6/43,16.83,4.88,20.6,1,0,1,0,Canada,bowling
74,H Thaker,2023-2023,5,5,43.0,3,144,6,2/27,24.00,3.34,43.0,0,0,2,0,Canada,bowling
75,Saad Bin Zafar,2023-2023,5,5,45.0,0,215,8,3/43,26.87,4.77,33.7,0,0,1,0,Canada,bowling
76,Kaleem Sana,2023-2023,5,5,42.0,5,207,7,3/14,29.57,4.92,36.0,0,0,1,0,Canada,bowling
77,Pargat Singh,2023-2023,5,3,14.0,0,61,2,1/20,30.50,4.35,42.0,0,0,1,0,Canada,bowling
78,N Dutta,2023-2023,5,4,33.0,1,135,4,2/30,33.75,4.09,49.5,0,0,1,0,Canada,bowling
79,D Heyliger,2023-2023,2,2,13.0,0,45,1,1/34,45.00,3.46,78.0,0,0,0,0,Canada,bowling
80,A Johnson,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,4,0,Canada,bowling
81,NR Kirton,2023-2023,3,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Canada,bowling
82,Ravinderpal Singh,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,4,0,Canada,bowling
83,M Spoors,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Canada,bowling
84,SA Wijeyeratne,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,8,2,Canada,bowling
85,JC Archer,2023-2023,4,4,38.0,2,193,12,6/40,16.08,5.07,19.0,1,0,1,0,England,bowling
86,GLS Scrimshaw,2023-2023,1,1,8.4,0,66,3,3/66,22.00,7.61,17.3,0,0,0,0,England,bowling
87,Rehan Ahmed,2023-2023,3,2,20.0,0,116,5,4/54,23.20,5.80,24.0,0,0,1,0,England,bowling
88,MJ Potts,2023-2023,2,1,7.0,0,47,2,2/47,23.50,6.71,21.0,0,0,0,0,England,bowling
89,DJ Willey,2023-2023,10,10,74.5,7,391,16,3/34,24.43,5.22,28.0,0,0,2,0,England,bowling
90,AU Rashid,2023-2023,16,16,141.4,1,791,30,4/45,26.36,5.58,28.3,0,0,4,0,England,bowling
91,OP Stone,2023-2023,2,2,17.0,1,85,3,2/48,28.33,5.00,34.0,0,0,0,0,England,bowling
92,SM Curran,2023-2023,11,11,71.2,5,449,14,4/29,32.07,6.29,30.5,0,0,5,0,England,bowling
93,CR Woakes,2023-2023,14,14,100.1,3,522,16,4/54,32.62,5.21,37.5,0,0,3,0,England,bowling
94,RJW Topley,2023-2023,9,9,70.4,3,432,13,4/43,33.23,6.11,32.6,0,0,3,0,England,bowling
95,LS Livingstone,2023-2023,10,9,48.4,1,255,7,3/16,36.42,5.23,41.7,0,0,2,0,England,bowling
96,MM Ali,2023-2023,15,15,103.0,2,593,16,4/50,37.06,5.75,38.6,0,0,11,0,England,bowling
97,BA Carse,2023-2023,3,2,15.0,0,93,2,1/40,46.50,6.20,45.0,0,0,1,0,England,bowling
98,AAP Atkinson,2023-2023,6,6,41.0,0,240,5,2/45,48.00,5.85,49.2,0,0,0,0,England,bowling
99,MA Wood,2023-2023,9,9,66.0,1,397,8,2/34,49.62,6.01,49.5,0,0,2,0,England,bowling
100,WG Jacks,2023-2023,4,3,14.0,0,72,1,1/18,72.00,5.14,84.0,0,0,1,0,England,bowling
101,JE Root,2023-2023,13,3,14.1,0,92,1,1/19,92.00,6.49,85.0,0,0,7,0,England,bowling
102,S Mahmood,2023-2023,1,1,9.0,0,41,0,0,0,4.55,0,0,0,0,0,England,bowling
103,TW Hartley,2023-2023,2,1,10.0,0,48,0,0,0,4.80,0,0,0,0,0,England,bowling
104,JM Bairstow,2023-2023,12,0,0.0,0,0,0,0,0,0,0,0,0,7,0,England,bowling
105,HC Brook,2023-2023,12,0,0.0,0,0,0,0,0,0,0,0,0,1,0,England,bowling
106,JC Buttler,2023-2023,19,0,0.0,0,0,0,0,0,0,0,0,0,29,3,England,bowling
107,Z Crawley,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,England,bowling
108,BM Duckett,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,5,0,England,bowling
109,SR Hain,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,England,bowling
110,DJ Malan,2023-2023,18,0,0.0,0,0,0,0,0,0,0,0,0,6,0,England,bowling
111,JJ Roy,2023-2023,6,0,0.0,0,0,0,0,0,0,0,0,0,4,0,England,bowling
112,PD Salt,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,1,0,England,bowling
113,JL Smith,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,1,0,England,bowling
114,BA Stokes,2023-2023,9,0,0.0,0,0,0,0,0,0,0,0,0,6,0,England,bowling
115,JM Vince,2023-2023,3,0,0.0,0,0,0,0,0,0,0,0,0,2,0,England,bowling
116,L Wood,2023-2023,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,England,bowling
117,RG Sharma,2023-2023,27,1,0.5,0,7,1,1/7,7.00,8.40,5.0,0,0,9,0,India,bowling
118,V Kohli,2023-2023,27,2,3.3,0,15,1,1/13,15.00,4.28,21.0,0,0,12,0,India,bowling
119,JD Unadkat,2023-2023,1,1,5.0,0,16,1,1/16,16.00,3.20,30.0,0,0,1,0,India,bowling
120,Mohammed Shami,2023-2023,19,19,132.5,12,708,43,7/57,16.46,5.32,18.5,4,0,3,0,India,bowling
121,Mukesh Kumar,2023-2023,3,3,15.0,2,69,4,3/30,17.25,4.60,22.5,0,0,0,0,India,bowling
122,Kuldeep Yadav,2023-2023,28,27,207.1,13,953,48,5/25,19.85,4.60,25.8,1,0,6,0,India,bowling
123,JJ Bumrah,2023-2023,17,16,128.5,14,568,28,4/39,20.28,4.40,27.6,0,0,1,0,India,bowling
124,Mohammed Siraj,2023-2023,25,24,172.1,17,910,44,6/21,20.68,5.28,23.4,1,0,2,0,India,bowling
125,R Ashwin,2023-2023,3,3,27.0,1,122,5,3/41,24.40,4.51,32.4,0,0,1,0,India,bowling
126,HH Pandya,2023-2023,20,19,94.3,7,522,21,3/3,24.85,5.52,27.0,0,0,7,0,India,bowling
127,SN Thakur,2023-2023,16,15,87.5,2,552,21,4/37,26.28,6.28,25.0,0,0,2,0,India,bowling
128,RA Jadeja,2023-2023,26,23,189.5,6,874,31,5/33,28.19,4.60,36.7,1,0,11,0,India,bowling
129,Umran Malik,2023-2023,5,5,28.0,0,201,6,3/57,33.50,7.17,28.0,0,0,1,0,India,bowling
130,YS Chahal,2023-2023,2,2,17.2,0,101,3,2/43,33.66,5.82,34.6,0,0,0,0,India,bowling
131,M Prasidh Krishna,2023-2023,3,3,20.0,0,144,4,2/56,36.00,7.20,30.0,0,0,1,0,India,bowling
132,AR Patel,2023-2023,8,7,42.0,1,236,4,2/57,59.00,5.61,63.0,0,0,6,0,India,bowling
133,Washington Sundar,2023-2023,6,4,26.0,1,154,2,2/7,77.00,5.92,78.0,0,0,1,0,India,bowling
134,SS Iyer,2023-2023,19,1,1.0,0,2,0,0,0,2.00,0,0,0,9,0,India,bowling
135,NT Tilak Varma,2023-2023,1,1,4.0,0,21,0,0,0,5.25,0,0,0,1,0,India,bowling
136,Shubman Gill,2023-2023,29,1,2.0,0,11,0,0,0,5.50,0,0,0,24,0,India,bowling
137,SA Yadav,2023-2023,21,1,2.0,0,17,0,0,0,8.50,0,0,0,7,0,India,bowling
138,RD Gaikwad,2023-2023,3,0,0.0,0,0,0,0,0,0,0,0,0,0,0,India,bowling
139,Ishan Kishan,2023-2023,17,0,0.0,0,0,0,0,0,0,0,0,0,10,1,India,bowling
140,KL Rahul,2023-2023,24,0,0.0,0,0,0,0,0,0,0,0,0,30,3,India,bowling
141,SV Samson,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,India,bowling
142,CA Young,2023-2023,5,5,38.0,1,193,11,3/31,17.54,5.07,20.7,0,0,3,0,Ireland,bowling
143,GI Hume,2023-2023,9,9,64.0,2,367,14,4/60,26.21,5.73,27.4,0,0,2,0,Ireland,bowling
144,MR Adair,2023-2023,17,17,136.5,7,773,28,4/40,27.60,5.64,29.3,0,0,9,0,Ireland,bowling
145,GH Dockrell,2023-2023,17,12,65.0,0,367,13,3/43,28.23,5.64,30.0,0,0,3,0,Ireland,bowling
146,BJ McCarthy,2023-2023,6,6,49.4,3,305,9,3/56,33.88,6.14,33.1,0,0,3,0,Ireland,bowling
147,JB Little,2023-2023,12,12,97.0,0,658,16,4/38,41.12,6.78,36.3,0,0,3,0,Ireland,bowling
