,Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,5,10,Ct,St,Country,Type
148,TF van Woerkom,2023-2023,1,1,4.0,0,47,1,1/47,47.00,11.75,24.0,0,0,1,0,Ireland,bowling
149,C Campher,2023-2023,16,15,71.1,1,456,9,2/14,50.66,6.40,47.4,0,0,6,0,Ireland,bowling
150,AR McBrine,2023-2023,15,14,102.0,2,541,9,2/19,60.11,5.30,68.0,0,0,7,0,Ireland,bowling
151,GJ Delany,2023-2023,8,5,36.0,0,212,3,2/52,70.66,5.88,72.0,0,0,5,0,Ireland,bowling
152,B White,2023-2023,2,2,18.0,0,118,1,1/59,118.00,6.55,108.0,0,0,0,0,Ireland,bowling
153,HT Tector,2023-2023,17,5,22.0,0,143,1,1/20,143.00,6.50,132.0,0,0,9,0,Ireland,bowling
154,MJ Humphreys,2023-2023,2,2,11.0,0,95,0,0,0,8.63,0,0,0,0,0,Ireland,bowling
155,A Balbirnie,2023-2023,15,0,0.0,0,0,0,0,0,0,0,0,0,6,0,Ireland,bowling
156,M Commins,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Ireland,bowling
157,ST Doheny,2023-2023,9,0,0.0,0,0,0,0,0,0,0,0,0,3,0,Ireland,bowling
158,PR Stirling,2023-2023,17,0,0.0,0,0,0,0,0,0,0,0,0,7,0,Ireland,bowling
159,LJ Tucker,2023-2023,17,0,0.0,0,0,0,0,0,0,0,0,0,20,2,Ireland,bowling
160,JTS Sumerauer,2023-2023,5,5,49.0,5,245,11,4/51,22.27,5.00,26.7,0,0,1,0,Jersey,bowling
161,CW Perchard,2023-2023,5,5,45.0,3,208,9,3/38,23.11,4.62,30.0,0,0,0,0,Jersey,bowling
162,B Ward,2023-2023,5,5,40.1,2,221,6,4/39,36.83,5.50,40.1,0,0,3,0,Jersey,bowling
163,EJB Miles,2023-2023,4,4,29.0,1,165,4,2/32,41.25,5.68,43.5,0,0,0,0,Jersey,bowling
164,D Birrell,2023-2023,1,1,10.0,0,54,1,1/54,54.00,5.40,60.0,0,0,0,0,Jersey,bowling
165,AW Hawkins-Kay,2023-2023,1,1,9.0,0,58,1,1/58,58.00,6.44,54.0,0,0,0,0,Jersey,bowling
166,HL Carlyon,2023-2023,5,4,30.0,2,141,2,2/38,70.50,4.70,90.0,0,0,0,0,Jersey,bowling
167,DG Blampied,2023-2023,3,3,13.0,1,77,0,0,0,5.92,0,0,0,0,0,Jersey,bowling
168,AM Tribe,2023-2023,5,3,4.0,0,30,0,0,0,7.50,0,0,0,2,0,Jersey,bowling
169,BDH Stevens,2023-2023,1,1,3.0,0,28,0,0,0,9.33,0,0,0,0,0,Jersey,bowling
170,JSE Dunford,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,2,0,Jersey,bowling
171,NA Greenwood,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,4,0,Jersey,bowling
172,JW Jenner,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,2,0,Jersey,bowling
173,JAD Lawrenson,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Jersey,bowling
174,R Trumpelmann,2023-2023,11,11,99.0,6,442,24,5/30,18.41,4.46,24.7,1,0,3,0,Namibia,bowling
175,T Lungameni,2023-2023,6,6,50.0,6,204,10,4/20,20.40,4.08,30.0,0,0,3,0,Namibia,bowling
176,S Fouche,2023-2023,7,5,26.0,1,130,6,3/46,21.66,5.00,26.0,0,0,3,0,Namibia,bowling
177,JN Loftie-Eaton,2023-2023,11,3,8.4,1,65,3,3/54,21.66,7.50,17.3,0,0,1,0,Namibia,bowling
178,MG Erasmus,2023-2023,11,7,37.5,1,190,8,2/23,23.75,5.02,28.3,0,0,7,0,Namibia,bowling
179,BM Scholtz,2023-2023,11,11,99.0,11,366,12,3/67,30.50,3.69,49.5,0,0,0,0,Namibia,bowling
180,B Shikongo,2023-2023,10,10,67.0,4,420,13,3/42,32.30,6.26,30.9,0,0,1,0,Namibia,bowling
181,HN Ya France,2023-2023,11,10,65.1,3,312,6,2/27,52.00,4.78,65.1,0,0,4,0,Namibia,bowling
182,K Birkenstock,2023-2023,8,7,33.0,0,214,2,1/34,107.00,6.48,99.0,0,0,3,0,Namibia,bowling
183,M van Lingen,2023-2023,10,2,2.0,0,20,0,0,0,10.00,0,0,0,5,0,Namibia,bowling
184,N Davin,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,4,0,Namibia,bowling
185,MD du Preez,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,2,0,Namibia,bowling
186,JN Frylinck,2023-2023,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,Namibia,bowling
187,ZE Green,2023-2023,11,0,0.0,0,0,0,0,0,0,0,0,0,14,1,Namibia,bowling
188,L Louwrens,2023-2023,6,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Namibia,bowling
189,LN Rajbanshi,2023-2023,12,12,95.0,7,347,18,5/20,19.27,3.65,31.6,1,0,5,0,Nepal,bowling
190,S Lamichhane,2023-2023,21,21,195.2,9,948,43,5/25,22.04,4.85,27.2,1,0,1,0,Nepal,bowling
191,K Mahato,2023-2023,1,1,10.0,0,55,2,2/55,27.50,5.50,30.0,0,0,0,0,Nepal,bowling
192,Karan KC,2023-2023,20,20,149.4,14,853,31,5/61,27.51,5.69,28.9,1,0,4,0,Nepal,bowling
193,DS Airee,2023-2023,21,21,139.1,9,567,17,3/18,33.35,4.07,49.1,0,0,15,0,Nepal,bowling
194,K Bhurtel,2023-2023,21,3,8.0,0,36,1,1/22,36.00,4.50,48.0,0,0,12,0,Nepal,bowling
195,Gulsan Jha,2023-2023,15,15,79.3,0,491,13,3/28,37.76,6.17,36.6,0,0,5,0,Nepal,bowling
196,Kushal Malla,2023-2023,21,17,83.0,3,431,11,2/6,39.18,5.19,45.2,0,0,4,0,Nepal,bowling
197,Sompal Kami,2023-2023,17,17,121.3,17,648,15,3/26,43.20,5.33,48.6,0,0,3,0,Nepal,bowling
198,Pratis GC,2023-2023,3,3,21.0,0,90,2,1/37,45.00,4.28,63.0,0,0,1,0,Nepal,bowling
199,Aarif Sheikh,2023-2023,16,10,38.3,0,210,2,1/30,105.00,5.45,115.5,0,0,10,0,Nepal,bowling
200,RK Paudel,2023-2023,22,4,18.1,0,70,0,0,0,3.85,0,0,0,5,0,Nepal,bowling
201,Aasif Sheikh,2023-2023,20,0,0.0,0,0,0,0,0,0,0,0,0,10,1,Nepal,bowling
202,S Jora,2023-2023,4,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Nepal,bowling
203,G Malla,2023-2023,11,0,0.0,0,0,0,0,0,0,0,0,0,5,0,Nepal,bowling
204,A Saud,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,3,0,Nepal,bowling
205,B Sharki,2023-2023,15,0,0.0,0,0,0,0,0,0,0,0,0,3,0,Nepal,bowling
206,BFW de Leede,2023-2023,16,15,125.4,1,819,31,5/52,26.41,6.51,24.3,1,0,8,0,Netherlands,bowling
207,Vikramjit Singh,2023-2023,19,12,36.0,1,221,7,2/12,31.57,6.13,30.8,0,0,5,0,Netherlands,bowling
208,Shariz Ahmad,2023-2023,10,9,52.4,2,348,11,5/43,31.63,6.60,28.7,1,0,3,0,Netherlands,bowling
209,FJ Klaassen,2023-2023,5,5,45.3,1,239,7,3/41,34.14,5.25,39.0,0,0,1,0,Netherlands,bowling
210,R Klein,2023-2023,9,9,73.2,5,349,10,2/31,34.90,4.75,44.0,0,0,2,0,Netherlands,bowling
211,LV van Beek,2023-2023,16,16,143.1,7,838,24,4/24,34.91,5.85,35.7,0,0,7,0,Netherlands,bowling
212,Saqib Zulfiqar,2023-2023,8,8,39.0,1,249,7,2/43,35.57,6.38,33.4,0,0,4,0,Netherlands,bowling
213,PA van Meekeren,2023-2023,14,14,115.2,3,710,18,4/23,39.44,6.15,38.4,0,0,5,0,Netherlands,bowling
214,A Dutt,2023-2023,20,20,171.2,11,905,19,3/31,47.63,5.28,54.1,0,0,7,0,Netherlands,bowling
215,VJ Kingma,2023-2023,2,2,20.0,0,146,3,2/80,48.66,7.30,40.0,0,0,0,0,Netherlands,bowling
216,RE van der Merwe,2023-2023,8,8,56.0,0,311,6,2/34,51.83,5.55,56.0,0,0,2,0,Netherlands,bowling
217,CN Ackermann,2023-2023,12,12,72.2,3,370,7,2/39,52.85,5.11,62.0,0,0,7,0,Netherlands,bowling
218,BD Glover,2023-2023,1,1,7.0,0,62,1,1/62,62.00,8.85,42.0,0,0,0,0,Netherlands,bowling
219,C Floyd,2023-2023,7,7,48.0,1,247,2,1/31,123.50,5.14,144.0,0,0,2,0,Netherlands,bowling
220,TLW Cooper,2023-2023,3,1,2.0,0,12,0,0,0,6.00,0,0,0,2,0,Netherlands,bowling
221,W Barresi,2023-2023,15,0,0.0,0,0,0,0,0,0,0,0,0,4,0,Netherlands,bowling
222,NRJ Croes,2023-2023,1,0,0.0,0,0,0,0,0,0,0,0,0,2,0,Netherlands,bowling
223,SA Edwards,2023-2023,22,0,0.0,0,0,0,0,0,0,0,0,0,30,5,Netherlands,bowling
224,SA Engelbrecht,2023-2023,8,0,0.0,0,0,0,0,0,0,0,0,0,6,0,Netherlands,bowling
225,Musa Ahmed,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,2,0,Netherlands,bowling
226,AT Nidamanuru,2023-2023,19,0,0.0,0,0,0,0,0,0,0,0,0,7,0,Netherlands,bowling
227,MP O'Dowd,2023-2023,22,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Netherlands,bowling
228,AF Milne,2023-2023,4,4,33.3,1,184,9,4/34,20.44,5.49,22.3,0,0,1,0,NewZealand,bowling
229,DJ Mitchell,2023-2023,26,9,32.3,1,204,9,3/32,22.66,6.27,21.6,0,0,22,0,NewZealand,bowling
230,HB Shipley,2023-2023,8,8,64.3,4,359,15,5/31,23.93,5.56,25.8,1,0,2,0,NewZealand,bowling
231,TA Boult,2023-2023,15,14,121.1,7,662,24,5/51,27.58,5.46,30.2,1,0,6,0,NewZealand,bowling
232,MJ Henry,2023-2023,17,17,144.5,12,767,25,3/14,30.68,5.29,34.7,0,0,9,0,NewZealand,bowling
233,TG Southee,2023-2023,10,10,78.1,1,565,17,3/56,33.23,7.22,27.5,0,0,1,0,NewZealand,bowling
234,JA Duffy,2023-2023,1,1,10.0,0,100,3,3/100,33.33,10.00,20.0,0,0,0,0,NewZealand,bowling
235,CE McConchie,2023-2023,6,5,28.0,1,135,4,2/18,33.75,4.82,42.0,0,0,3,0,NewZealand,bowling
236,MJ Santner,2023-2023,17,17,153.5,4,770,20,5/59,38.50,5.00,46.1,1,0,8,0,NewZealand,bowling
237,BG Lister,2023-2023,3,3,26.0,0,158,4,3/69,39.50,6.07,39.0,0,0,0,0,NewZealand,bowling
238,IS Sodhi,2023-2023,13,11,96.0,2,550,13,6/39,42.30,5.72,44.3,1,0,1,0,NewZealand,bowling
239,GD Phillips,2023-2023,21,16,65.0,1,388,9,3/37,43.11,5.96,43.3,0,0,10,0,NewZealand,bowling
240,LH Ferguson,2023-2023,18,17,134.1,5,781,18,3/19,43.38,5.82,44.7,0,0,2,0,NewZealand,bowling
241,MG Bracewell,2023-2023,6,6,44.0,0,224,5,2/44,44.80,5.09,52.8,0,0,1,0,NewZealand,bowling
242,R Ravindra,2023-2023,22,18,132.1,1,800,17,4/60,47.05,6.05,46.6,0,0,6,0,NewZealand,bowling
243,BM Tickner,2023-2023,7,7,52.5,2,345,7,3/76,49.28,6.52,45.2,0,0,1,0,NewZealand,bowling
244,KA Jamieson,2023-2023,5,4,32.0,3,215,3,2/32,71.66,6.71,64.0,0,0,0,0,NewZealand,bowling
245,JDS Neesham,2023-2023,5,5,25.3,0,236,2,1/32,118.00,9.25,76.5,0,0,1,0,NewZealand,bowling
246,FH Allen,2023-2023,11,0,0.0,0,0,0,0,0,0,0,0,0,4,0,NewZealand,bowling
247,TA Blundell,2023-2023,7,0,0.0,0,0,0,0,0,0,0,0,0,7,2,NewZealand,bowling
248,CJ Bowes,2023-2023,6,0,0.0,0,0,0,0,0,0,0,0,0,4,0,NewZealand,bowling
249,MS Chapman,2023-2023,13,0,0.0,0,0,0,0,0,0,0,0,0,2,0,NewZealand,bowling
250,DP Conway,2023-2023,20,0,0.0,0,0,0,0,0,0,0,0,0,11,0,NewZealand,bowling
251,D Foxcroft,2023-2023,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,NewZealand,bowling
252,TWM Latham,2023-2023,27,0,0.0,0,0,0,0,0,0,0,0,0,25,4,NewZealand,bowling
253,HM Nicholls,2023-2023,14,0,0.0,0,0,0,0,0,0,0,0,0,4,0,NewZealand,bowling
254,KS Williamson,2023-2023,7,0,0.0,0,0,0,0,0,0,0,0,0,3,0,NewZealand,bowling
255,WA Young,2023-2023,20,0,0.0,0,0,0,0,0,0,0,0,0,6,0,NewZealand,bowling
256,Jatinder Singh,2023-2023,9,2,5.0,0,26,1,1/11,26.00,5.20,30.0,0,0,0,0,Oman,bowling
257,Bilal Khan,2023-2023,9,9,82.2,6,509,19,5/55,26.78,6.18,26.0,1,0,0,0,Oman,bowling
258,Jay Odedra,2023-2023,6,6,35.0,0,157,5,3/31,31.40,4.48,42.0,0,0,1,0,Oman,bowling
259,Fayyaz Butt,2023-2023,7,7,57.0,3,409,12,4/79,34.08,7.17,28.5,0,0,1,0,Oman,bowling
260,Zeeshan Maqsood,2023-2023,7,7,61.0,1,317,7,4/32,45.28,5.19,52.2,0,0,3,0,Oman,bowling
261,Ayaan Khan,2023-2023,9,9,58.0,1,349,7,2/46,49.85,6.01,49.7,0,0,3,0,Oman,bowling
262,Kaleemullah,2023-2023,5,5,46.0,4,232,3,1/28,77.33,5.04,92.0,0,0,3,0,Oman,bowling
263,Mohammad Nadeem,2023-2023,9,6,29.4,0,174,2,2/36,87.00,5.86,89.0,0,0,0,0,Oman,bowling
264,Aqib Ilyas,2023-2023,8,6,28.0,0,178,1,1/52,178.00,6.35,168.0,0,0,0,0,Oman,bowling
265,Naseem Khushi,2023-2023,5,0,0.0,0,0,0,0,0,0,0,0,0,4,1,Oman,bowling
266,KH Prajapati,2023-2023,9,0,0.0,0,0,0,0,0,0,0,0,0,8,0,Oman,bowling
267,Sandeep Goud,2023-2023,4,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Oman,bowling
268,AA Shafique,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,2,2,Oman,bowling
269,Shoaib Khan,2023-2023,8,0,0.0,0,0,0,0,0,0,0,0,0,2,0,Oman,bowling
270,Suraj Kumar,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,2,0,Oman,bowling
271,Naseem Shah,2023-2023,11,11,89.5,3,432,22,5/57,19.63,4.80,24.5,1,0,1,0,Pakistan,bowling
272,Shaheen Shah Afridi,2023-2023,21,21,180.4,9,1010,42,5/54,24.04,5.59,25.8,1,0,5,0,Pakistan,bowling
273,Mohammad Wasim,2023-2023,12,12,93.4,5,513,19,3/31,27.00,5.47,29.5,0,0,3,0,Pakistan,bowling
274,Haris Rauf,2023-2023,22,22,178.5,5,1086,40,5/18,27.15,6.07,26.8,1,0,5,0,Pakistan,bowling
275,Hasan Ali,2023-2023,6,6,51.0,2,321,9,4/71,35.66,6.29,34.0,0,0,0,0,Pakistan,bowling
276,Usama Mir,2023-2023,12,12,106.0,0,634,15,4/43,42.26,5.98,42.4,0,0,7,0,Pakistan,bowling
277,Faheem Ashraf,2023-2023,3,3,25.0,1,144,3,2/43,48.00,5.76,50.0,0,0,2,0,Pakistan,bowling
278,Shadab Khan,2023-2023,17,16,129.4,3,745,15,4/27,49.66,5.74,51.8,0,0,6,0,Pakistan,bowling
279,Iftikhar Ahmed,2023-2023,18,13,72.4,0,429,8,3/50,53.62,5.90,54.5,0,0,9,0,Pakistan,bowling
280,Mohammad Nawaz,2023-2023,15,15,114.0,0,612,11,4/38,55.63,5.36,62.1,0,0,6,0,Pakistan,bowling
281,Agha Salman,2023-2023,18,13,63.0,0,369,4,2/42,92.25,5.85,94.5,0,0,12,0,Pakistan,bowling
282,Zaman Khan,2023-2023,1,1,6.0,1,39,0,0,0,6.50,0,0,0,0,0,Pakistan,bowling
283,Mohammad Hasnain,2023-2023,1,1,6.1,0,42,0,0,0,6.81,0,0,0,0,0,Pakistan,bowling
284,Ihsanullah,2023-2023,1,1,8.0,0,60,0,0,0,7.50,0,0,0,0,0,Pakistan,bowling
285,Abdullah Shafique,2023-2023,11,0,0.0,0,0,0,0,0,0,0,0,0,5,0,Pakistan,bowling
286,Babar Azam,2023-2023,25,0,0.0,0,0,0,0,0,0,0,0,0,7,0,Pakistan,bowling
287,Fakhar Zaman,2023-2023,20,0,0.0,0,0,0,0,0,0,0,0,0,13,0,Pakistan,bowling
288,Haris Sohail,2023-2023,3,0,0.0,0,0,0,0,0,0,0,0,0,0,0,Pakistan,bowling
289,Imam-ul-Haq,2023-2023,18,0,0.0,0,0,0,0,0,0,0,0,0,5,0,Pakistan,bowling
290,Kamran Ghulam,2023-2023,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,Pakistan,bowling
291,Mohammad Haris,2023-2023,2,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Pakistan,bowling
292,Mohammad Rizwan,2023-2023,25,0,0.0,0,0,0,0,0,0,0,0,0,33,2,Pakistan,bowling
293,Saud Shakeel,2023-2023,10,0,0.0,0,0,0,0,0,0,0,0,0,3,0,Pakistan,bowling
294,Shan Masood,2023-2023,4,0,0.0,0,0,0,0,0,0,0,0,0,1,0,Pakistan,bowling
295,SI Kamea,2023-2023,12,11,94.1,5,453,23,5/38,19.69,4.81,24.5,2,0,2,0,PapuaNewGuinea,bowling
296,R Hekure,2023-2023,13,13,80.0,4,386,17,5/13,22.70,4.82,28.2,1,0,5,0,PapuaNewGuinea,bowling
