,Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,5,10,Ct,St,Type,Name,Age,Batting style,Bowling style,Role,Arm,Consolidated_Bowling_Style,BF,HS,Team 1,Team 2,Winner,Margin,Wins,Country
3120,DJ Malan,18.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,bowling,Malan Kruger,28,Right-handed,Slow left arm orthodox,Spin Bowler,Left,Slow left arm,,,,,,,10,England
3121,JJ Roy,6.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,bowling,,,,,,,,,,,,,,10,England
3208,PD Salt,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,bowling,,,,,,,,,,,,,,10,England
3295,JL Smith,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,bowling,JJ Smit,28,Right-handed,Left arm medium fast,All-Rounders,Left,Fast medium,,,,,,,10,England
3296,BA Stokes,9.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,bowling,,,,,,,,,,,,,,10,England
3383,JM Vince,3.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,bowling,,,,,,,,,,,,,,10,England
3470,L Wood,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bowling,K. L. Rahul,31,Right-handed,Other,Wicket Keeper,Other,Other,,,,,,,10,England
3471,RG Sharma,27.0,1.0,0.5,0.0,7.0,1.0,1/7,7.0,8.4,5.0,0.0,0.0,9.0,0.0,bowling,Aryansh Sharma,18,Right-handed,Slow left arm orthodox,Wicket Keeper,Left,Slow left arm,,,,,,,25,India
3472,V Kohli,27.0,2.0,3.3,0.0,15.0,1.0,1/13,15.0,4.28,21.0,0.0,0.0,12.0,0.0,bowling,Virat Kohli,35,Right-handed,Right arm medium,Batters,Right,Medium,,,,,,,25,India
3473,JD Unadkat,1.0,1.0,5.0,0.0,16.0,1.0,1/16,16.0,3.2,30.0,0.0,0.0,1.0,0.0,bowling,Jaydev Unadkat,32,Right-handed,Left arm medium,Pace Bowler,Left,Medium,,,,,,,25,India
3474,Mohammed Shami,19.0,19.0,132.5,12.0,708.0,43.0,7/57,16.46,5.32,18.5,4.0,0.0,3.0,0.0,bowling,Mohammed Shami,33,Right-handed,Right arm fast,Pace Bowler,Right,Fast,,,,,,,25,India
3475,Mukesh Kumar,3.0,3.0,15.0,2.0,69.0,4.0,3/30,17.25,4.6,22.5,0.0,0.0,0.0,0.0,bowling,Mukesh Kumar,30,Right-handed,Right arm medium,Pace Bowler,Right,Medium,,,,,,,25,India
3476,Kuldeep Yadav,28.0,27.0,207.1,13.0,953.0,48.0,5/25,19.85,4.6,25.8,1.0,0.0,6.0,0.0,bowling,Kuldeep Yadav,28,Left-handed,Left arm unorthodox spin,Spin Bowler,Left,Unorthodox spin,,,,,,,25,India
3477,JJ Bumrah,17.0,16.0,128.5,14.0,568.0,28.0,4/39,20.28,4.4,27.6,0.0,0.0,1.0,0.0,bowling,Jasprit Bumrah,29,Right-handed,Right arm fast,Pace Bowler,Right,Fast,,,,,,,25,India
3478,Mohammed Siraj,25.0,24.0,172.1,17.0,910.0,44.0,6/21,20.68,5.28,23.4,1.0,0.0,2.0,0.0,bowling,Mohammed Siraj,29,Right-handed,Right arm fast,Pace Bowler,Right,Fast,,,,,,,25,India
3479,R Ashwin,3.0,3.0,27.0,1.0,122.0,5.0,3/41,24.4,4.51,32.4,0.0,0.0,1.0,0.0,bowling,Ravichandran Ashwin,37,Right-handed,Right arm off spin,All-Rounders,Right,Off spin,,,,,,,25,India
3480,HH Pandya,20.0,19.0,94.3,7.0,522.0,21.0,3/3,24.85,5.52,27.0,0.0,0.0,7.0,0.0,bowling,,,,,,,,,,,,,,25,India
3567,SN Thakur,16.0,15.0,87.5,2.0,552.0,21.0,4/37,26.28,6.28,25.0,0.0,0.0,2.0,0.0,bowling,Shardul Thakur,32,Right-handed,Right arm medium,Pace Bowler,Right,Medium,,,,,,,25,India
3568,RA Jadeja,26.0,23.0,189.5,6.0,874.0,31.0,5/33,28.19,4.6,36.7,1.0,0.0,11.0,0.0,bowling,Ravindra Jadeja,34,Left-handed,Left arm orthodox spin,All-Rounders,Left,Orthodox spin,,,,,,,25,India
3569,Umran Malik,5.0,5.0,28.0,0.0,201.0,6.0,3/57,33.5,7.17,28.0,0.0,0.0,1.0,0.0,bowling,Umran Malik,24,Right-handed,Right arm fast,Pace Bowler,Right,Fast,,,,,,,25,India
3570,YS Chahal,2.0,2.0,17.2,0.0,101.0,3.0,2/43,33.66,5.82,34.6,0.0,0.0,0.0,0.0,bowling,Yuzvendra Chahal,33,Right-handed,Right arm leg spin,Spin Bowler,Right,Leg spin,,,,,,,25,India
3571,M Prasidh Krishna,3.0,3.0,20.0,0.0,144.0,4.0,2/56,36.0,7.2,30.0,0.0,0.0,1.0,0.0,bowling,Prasidh Krishna,27,Right-handed,Right arm fast medium,Pace Bowler,Right,Fast medium,,,,,,,25,India
3572,AR Patel,8.0,7.0,42.0,1.0,236.0,4.0,2/57,59.0,5.61,63.0,0.0,0.0,6.0,0.0,bowling,Axar Patel,29,Left-handed,Left arm orthodox spin,All-Rounders,Left,Orthodox spin,,,,,,,25,India
3573,Washington Sundar,6.0,4.0,26.0,1.0,154.0,2.0,2/7,77.0,5.92,78.0,0.0,0.0,1.0,0.0,bowling,Washington Sundar,24,Left-handed,Right arm off spin,All-Rounders,Right,Off spin,,,,,,,25,India
3574,SS Iyer,19.0,1.0,1.0,0.0,2.0,0.0,0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,bowling,Shreyas Iyer,28,Right-handed,Right arm leg spin,Batters,Right,Leg spin,,,,,,,25,India
3575,NT Tilak Varma,1.0,1.0,4.0,0.0,21.0,0.0,0,0.0,5.25,0.0,0.0,0.0,1.0,0.0,bowling,Tilak Varma,21,Left-handed,Right arm off spin,All-Rounders,Right,Off spin,,,,,,,25,India
3576,Shubman Gill,29.0,1.0,2.0,0.0,11.0,0.0,0,0.0,5.5,0.0,0.0,0.0,24.0,0.0,bowling,Shubman Gill,24,Right-handed,Right arm off spin,Batters,Right,Off spin,,,,,,,25,India
3577,SA Yadav,21.0,1.0,2.0,0.0,17.0,0.0,0,0.0,8.5,0.0,0.0,0.0,7.0,0.0,bowling,Suryakumar Yadav,33,Right-handed,Right arm off spin,Batters,Right,Off spin,,,,,,,25,India
3578,RD Gaikwad,3.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bowling,Ruturaj Gaikwad,26,Right-handed,Other,Batters,Other,Other,,,,,,,25,India
3579,Ishan Kishan,17.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,bowling,Ishan Kishan,25,Left-handed,Other,Wicket Keeper,Other,Other,,,,,,,25,India
3580,KL Rahul,24.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,30.0,3.0,bowling,K. L. Rahul,31,Right-handed,Other,Wicket Keeper,Other,Other,,,,,,,25,India
3581,SV Samson,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bowling,,,,,,,,,,,,,,25,India
3668,CA Young,5.0,5.0,38.0,1.0,193.0,11.0,3/31,17.54,5.07,20.7,0.0,0.0,3.0,0.0,bowling,Craig Young,33,Right-handed,Right arm fast medium,Pace Bowler,Right,Fast medium,,,,,,,4,Ireland
3669,GI Hume,9.0,9.0,64.0,2.0,367.0,14.0,4/60,26.21,5.73,27.4,0.0,0.0,2.0,0.0,bowling,Graham Hume,32,Left-handed,Right arm fast medium,Pace Bowler,Right,Fast medium,,,,,,,4,Ireland
3670,MR Adair,17.0,17.0,136.5,7.0,773.0,28.0,4/40,27.6,5.64,29.3,0.0,0.0,9.0,0.0,bowling,Mark Adair,27,Right-handed,Right arm fast medium,Pace Bowler,Right,Fast medium,,,,,,,4,Ireland
3671,GH Dockrell,17.0,12.0,65.0,0.0,367.0,13.0,3/43,28.23,5.64,30.0,0.0,0.0,3.0,0.0,bowling,George Dockrell,31,Right-handed,Slow left arm orthodox,All-Rounders,Left,Slow left arm,,,,,,,4,Ireland
3672,BJ McCarthy,6.0,6.0,49.4,3.0,305.0,9.0,3/56,33.88,6.14,33.1,0.0,0.0,3.0,0.0,bowling,Barry McCarthy,31,Right-handed,Right arm medium,Pace Bowler,Right,Medium,,,,,,,4,Ireland
3673,JB Little,12.0,12.0,97.0,0.0,658.0,16.0,4/38,41.12,6.78,36.3,0.0,0.0,3.0,0.0,bowling,Josh Little,24,Right-handed,Left arm fast medium,Pace Bowler,Left,Fast medium,,,,,,,4,Ireland
3674,TF van Woerkom,1.0,1.0,4.0,0.0,47.0,1.0,1/47,47.0,11.75,24.0,0.0,0.0,1.0,0.0,bowling,Rassie van der Dussen,34,Right-handed,Right arm leg break,Batters,Right,Leg break,,,,,,,4,Ireland
3675,C Campher,16.0,15.0,71.1,1.0,456.0,9.0,2/14,50.66,6.4,47.4,0.0,0.0,6.0,0.0,bowling,Curtis Campher,24,Right-handed,Right arm medium fast,All-Rounders,Right,Fast medium,,,,,,,4,Ireland
3676,AR McBrine,15.0,14.0,102.0,2.0,541.0,9.0,2/19,60.11,5.3,68.0,0.0,0.0,7.0,0.0,bowling,Andy McBrine,30,Left-handed,Right arm off break,Spin Bowler,Right,Off break,,,,,,,4,Ireland
3677,GJ Delany,8.0,5.0,36.0,0.0,212.0,3.0,2/52,70.66,5.88,72.0,0.0,0.0,5.0,0.0,bowling,,,,,,,,,,,,,,4,Ireland
3764,B White,2.0,2.0,18.0,0.0,118.0,1.0,1/59,118.0,6.55,108.0,0.0,0.0,0.0,0.0,bowling,Ben White,25,Right-handed,Right arm leg break,Spin Bowler,Right,Leg break,,,,,,,4,Ireland
3765,HT Tector,17.0,5.0,22.0,0.0,143.0,1.0,1/20,143.0,6.5,132.0,0.0,0.0,9.0,0.0,bowling,,,,,,,,,,,,,,4,Ireland
3852,MJ Humphreys,2.0,2.0,11.0,0.0,95.0,0.0,0,0.0,8.63,0.0,0.0,0.0,0.0,0.0,bowling,Matthew Humphreys,21,Right-handed,Slow left arm orthodox,Spin Bowler,Left,Slow left arm,,,,,,,4,Ireland
3853,A Balbirnie,15.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,bowling,Andrew Balbirnie,32,Right-handed,Right arm off break,Batters,Right,Off break,,,,,,,4,Ireland
3854,M Commins,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,bowling,Murray Commins,26,Left-handed,Other,Batters,Other,Other,,,,,,,4,Ireland
3855,ST Doheny,9.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,bowling,,,,,,,,,,,,,,4,Ireland
3942,PR Stirling,17.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,bowling,Paul Stirling,33,Right-handed,Right arm off break,All-Rounders,Right,Off break,,,,,,,4,Ireland
3943,LJ Tucker,17.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,bowling,,,,,,,,,,,,,,4,Ireland
4030,JTS Sumerauer,5.0,5.0,49.0,5.0,245.0,11.0,4/51,22.27,5.0,26.7,0.0,0.0,1.0,0.0,bowling,Julius Sumerauer,22,Right-handed,Right arm medium,Pace Bowler,Right,Medium,,,,,,,1,Jersey
4031,CW Perchard,5.0,5.0,45.0,3.0,208.0,9.0,3/38,23.11,4.62,30.0,0.0,0.0,0.0,0.0,bowling,Charles Perchard,31,Right-handed,Right arm medium,Pace Bowler,Right,Medium,,,,,,,1,Jersey
4032,B Ward,5.0,5.0,40.1,2.0,221.0,6.0,4/39,36.83,5.5,40.1,0.0,0.0,3.0,0.0,bowling,Benjamin Ward,24,Right-handed,Right arm leg break,All-Rounders,Right,Leg break,,,,,,,1,Jersey
4033,EJB Miles,4.0,4.0,29.0,1.0,165.0,4.0,2/32,41.25,5.68,43.5,0.0,0.0,0.0,0.0,bowling,,,,,,,,,,,,,,1,Jersey
4120,D Birrell,1.0,1.0,10.0,0.0,54.0,1.0,1/54,54.0,5.4,60.0,0.0,0.0,0.0,0.0,bowling,Daniel Birrell,23,Right-handed,Right arm medium,Pace Bowler,Right,Medium,,,,,,,1,Jersey
4121,AW Hawkins-Kay,1.0,1.0,9.0,0.0,58.0,1.0,1/58,58.0,6.44,54.0,0.0,0.0,0.0,0.0,bowling,Anthony Hawkins-Kay,33,Right-handed,Right arm medium,All-Rounders,Right,Medium,,,,,,,1,Jersey
4122,HL Carlyon,5.0,4.0,30.0,2.0,141.0,2.0,2/38,70.5,4.7,90.0,0.0,0.0,0.0,0.0,bowling,Harrison Carlyon,22,Right-handed,Right arm off break,All-Rounders,Right,Off break,,,,,,,1,Jersey
4123,DG Blampied,3.0,3.0,13.0,1.0,77.0,0.0,0,0.0,5.92,0.0,0.0,0.0,0.0,0.0,bowling,Dominic Blampied,27,Right-handed,Right arm leg break,All-Rounders,Right,Leg break,,,,,,,1,Jersey
4124,AM Tribe,5.0,3.0,4.0,0.0,30.0,0.0,0,0.0,7.5,0.0,0.0,0.0,2.0,0.0,bowling,Asa Tribe,19,Right-handed,Right arm off break,Batters,Right,Off break,,,,,,,1,Jersey
4125,BDH Stevens,1.0,1.0,3.0,0.0,28.0,0.0,0,0.0,9.33,0.0,0.0,0.0,0.0,0.0,bowling,Ben Stevens,31,Left-handed,Slow left arm orthodox,All-Rounders,Left,Slow left arm,,,,,,,1,Jersey
4126,JSE Dunford,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,bowling,Jake Dunford,29,Right-handed,,Wicket Keeper,,,,,,,,,1,Jersey
4127,NA Greenwood,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,bowling,Nick Greenwood,24,Right-handed,,Batters,,,,,,,,,1,Jersey
4128,JW Jenner,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,bowling,,,,,,,,,,,,,,1,Jersey
4215,JAD Lawrenson,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,bowling,Josh Lawrenson,21,Right-handed,Right arm off break,Batters,Right,Off break,,,,,,,1,Jersey
4216,R Trumpelmann,11.0,11.0,99.0,6.0,442.0,24.0,5/30,18.41,4.46,24.7,1.0,0.0,3.0,0.0,bowling,Ruben Trumpelmann,25,Right-handed,Left arm fast medium,Pace Bowler,Left,Fast medium,,,,,,,4,Namibia
4217,T Lungameni,6.0,6.0,50.0,6.0,204.0,10.0,4/20,20.4,4.08,30.0,0.0,0.0,3.0,0.0,bowling,Tangeni Lungameni,31,Left-handed,Left arm medium,Pace Bowler,Left,Medium,,,,,,,4,Namibia
4218,S Fouche,7.0,5.0,26.0,1.0,130.0,6.0,3/46,21.66,5.0,26.0,0.0,0.0,3.0,0.0,bowling,K. S. Bharat,30,Right-handed,Other,Wicket Keeper,Other,Other,,,,,,,4,Namibia
4219,JN Loftie-Eaton,11.0,3.0,8.4,1.0,65.0,3.0,3/54,21.66,7.5,17.3,0.0,0.0,1.0,0.0,bowling,Jan Nicol Loftie-Eaton,22,Left-handed,Right arm leg break,All-Rounders,Right,Leg break,,,,,,,4,Namibia
4220,MG Erasmus,11.0,7.0,37.5,1.0,190.0,8.0,2/23,23.75,5.02,28.3,0.0,0.0,7.0,0.0,bowling,Gerhard Erasmus,28,Right-handed,Right arm off break,Batters,Right,Off break,,,,,,,4,Namibia
4221,BM Scholtz,11.0,11.0,99.0,11.0,366.0,12.0,3/67,30.5,3.69,49.5,0.0,0.0,0.0,0.0,bowling,,,,,,,,,,,,,,4,Namibia
4308,B Shikongo,10.0,10.0,67.0,4.0,420.0,13.0,3/42,32.3,6.26,30.9,0.0,0.0,1.0,0.0,bowling,Ben Shikongo,23,Right-handed,Right arm medium fast,Pace Bowler,Right,Fast medium,,,,,,,4,Namibia
4309,HN Ya France,11.0,10.0,65.1,3.0,312.0,6.0,2/27,52.0,4.78,65.1,0.0,0.0,4.0,0.0,bowling,Pikky Ya France,33,Right-handed,Right arm off break,Spin Bowler,Right,Off break,,,,,,,4,Namibia
4310,K Birkenstock,8.0,7.0,33.0,0.0,214.0,2.0,1/34,107.0,6.48,99.0,0.0,0.0,3.0,0.0,bowling,Karl Birkenstock,27,Left-handed,Right arm medium fast,All-Rounders,Right,Fast medium,,,,,,,4,Namibia
4311,M van Lingen,10.0,2.0,2.0,0.0,20.0,0.0,0,0.0,10.0,0.0,0.0,0.0,5.0,0.0,bowling,Michael van Lingen,26,Left-handed,Left arm medium,Batters,Left,Medium,,,,,,,4,Namibia
4312,N Davin,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,bowling,Niko Davin,25,Right-handed,Right arm leg break,Batters,Right,Leg break,,,,,,,4,Namibia
4313,MD du Preez,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,bowling,Michau du Preez,27,Right-handed,Slow left arm orthodox,Wicket Keeper,Left,Slow left arm,,,,,,,4,Namibia
4314,JN Frylinck,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bowling,,,,,,,,,,,,,,4,Namibia
4401,ZE Green,11.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,bowling,Zane Green,27,Left-handed,Slow left arm orthodox,Wicket Keeper,Left,Slow left arm,,,,,,,4,Namibia
4402,L Louwrens,6.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,bowling,Lo-handre Louwrens,24,Right-handed,Slow left arm orthodox,Wicket Keeper,Left,Slow left arm,,,,,,,4,Namibia
4403,LN Rajbanshi,12.0,12.0,95.0,7.0,347.0,18.0,5/20,19.27,3.65,31.6,1.0,0.0,5.0,0.0,bowling,Lalit Rajbanshi,,Right-handed,Slow left arm orthodox,Spin Bowler,Left,Slow left arm,,,,,,,15,Nepal
4404,S Lamichhane,21.0,21.0,195.2,9.0,948.0,43.0,5/25,22.04,4.85,27.2,1.0,0.0,1.0,0.0,bowling,Sandeep Lamichhane,,Right-handed,Right arm Leg break,Spin Bowler,Right,Leg break,,,,,,,15,Nepal
4405,K Mahato,1.0,1.0,10.0,0.0,55.0,2.0,2/55,27.5,5.5,30.0,0.0,0.0,0.0,0.0,bowling,K. S. Bharat,30,Right-handed,Other,Wicket Keeper,Other,Other,,,,,,,15,Nepal
4406,Karan KC,20.0,20.0,149.4,14.0,853.0,31.0,5/61,27.51,5.69,28.9,1.0,0.0,4.0,0.0,bowling,Karan KC,,Right-handed,Right arm fast medium,Pace Bowler,Right,Fast medium,,,,,,,15,Nepal
4407,DS Airee,21.0,21.0,139.1,9.0,567.0,17.0,3/18,33.35,4.07,49.1,0.0,0.0,15.0,0.0,bowling,Dipendra Singh Airee,,Right-handed,Right arm off break,All-Rounders,Right,Off break,,,,,,,15,Nepal
4408,K Bhurtel,21.0,3.0,8.0,0.0,36.0,1.0,1/22,36.0,4.5,48.0,0.0,0.0,12.0,0.0,bowling,Kushal Bhurtel,,Right-handed,Right arm medium,Batters,Right,Medium,,,,,,,15,Nepal
4409,Gulsan Jha,15.0,15.0,79.3,0.0,491.0,13.0,3/28,37.76,6.17,36.6,0.0,0.0,5.0,0.0,bowling,Gulsan Jha,,Left-handed,Right arm medium,All-Rounders,Right,Medium,,,,,,,15,Nepal
4410,Kushal Malla,21.0,17.0,83.0,3.0,431.0,11.0,2/6,39.18,5.19,45.2,0.0,0.0,4.0,0.0,bowling,Kushal Malla,,Left-handed,Slow left arm orthodox,All-Rounders,Left,Slow left arm,,,,,,,15,Nepal
4411,Sompal Kami,17.0,17.0,121.3,17.0,648.0,15.0,3/26,43.2,5.33,48.6,0.0,0.0,3.0,0.0,bowling,Sompal Kami,,Right-handed,Right arm fast medium,Pace Bowler,Right,Fast medium,,,,,,,15,Nepal
4412,Pratis GC,3.0,3.0,21.0,0.0,90.0,2.0,1/37,45.0,4.28,63.0,0.0,0.0,1.0,0.0,bowling,Pratis GC,,Right-handed,Left arm medium,Pace Bowler,Left,Medium,,,,,,,15,Nepal
4413,Aarif Sheikh,16.0,10.0,38.3,0.0,210.0,2.0,1/30,105.0,5.45,115.5,0.0,0.0,10.0,0.0,bowling,Aarif Sheikh,,Right-handed,Right arm medium,Batters,Right,Medium,,,,,,,15,Nepal
4414,RK Paudel,22.0,4.0,18.1,0.0,70.0,0.0,0,0.0,3.85,0.0,0.0,0.0,5.0,0.0,bowling,,,,,,,,,,,,,,15,Nepal
4501,Aasif Sheikh,20.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,bowling,Aasif Sheikh,,Right-handed,Right arm off break,Wicket Keeper,Right,Off break,,,,,,,15,Nepal
4502,S Jora,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,bowling,K. S. Bharat,30,Right-handed,Other,Wicket Keeper,Other,Other,,,,,,,15,Nepal
4503,G Malla,11.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,bowling,Kushal Malla,,Left-handed,Slow left arm orthodox,All-Rounders,Left,Slow left arm,,,,,,,15,Nepal
4504,A Saud,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,bowling,Arjun Saud,,Right-handed,Slow left arm orthodox,Wicket Keeper,Left,Slow left arm,,,,,,,15,Nepal
4505,B Sharki,15.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,bowling,Bhim Sharki,,Right-handed,Right arm offbreak,Batters,Right,Off break,,,,,,,15,Nepal
4506,BFW de Leede,16.0,15.0,125.4,1.0,819.0,31.0,5/52,26.41,6.51,24.3,1.0,0.0,8.0,0.0,bowling,Dhananjaya de Silva,32,Right-handed,Right arm off break,All-Rounders,Right,Off break,,,,,,,7,Netherlands
4507,Vikramjit Singh,19.0,12.0,36.0,1.0,221.0,7.0,2/12,31.57,6.13,30.8,0.0,0.0,5.0,0.0,bowling,Vikramjit Singh,20,Left-handed,Right arm medium fast,Batters,Right,Fast medium,,,,,,,7,Netherlands
4508,Shariz Ahmad,10.0,9.0,52.4,2.0,348.0,11.0,5/43,31.63,6.6,28.7,1.0,0.0,3.0,0.0,bowling,Shariz Ahmad,20,Left-handed,Right arm leg break,Spin Bowler,Right,Leg break,,,,,,,7,Netherlands
4509,FJ Klaassen,5.0,5.0,45.3,1.0,239.0,7.0,3/41,34.14,5.25,39.0,0.0,0.0,1.0,0.0,bowling,Fred Klaassen,31,Right-handed,Left arm medium fast,Pace Bowler,Left,Fast medium,,,,,,,7,Netherlands
4510,R Klein,9.0,9.0,73.2,5.0,349.0,10.0,2/31,34.9,4.75,44.0,0.0,0.0,2.0,0.0,bowling,Ryan Klein,26,Right-handed,Right arm medium fast,Pace Bowler,Right,Fast medium,,,,,,,7,Netherlands
4511,LV van Beek,16.0,16.0,143.1,7.0,838.0,24.0,4/24,34.91,5.85,35.7,0.0,0.0,7.0,0.0,bowling,Michael van Lingen,26,Left-handed,Left arm medium,Batters,Left,Medium,,,,,,,7,Netherlands
4512,Saqib Zulfiqar,8.0,8.0,39.0,1.0,249.0,7.0,2/43,35.57,6.38,33.4,0.0,0.0,4.0,0.0,bowling,Saqib Zulfiqar,26,Right-handed,Slow left arm orthodox,All-Rounders,Left,Slow left arm,,,,,,,7,Netherlands
4513,PA van Meekeren,14.0,14.0,115.2,3.0,710.0,18.0,4/23,39.44,6.15,38.4,0.0,0.0,5.0,0.0,bowling,Paul van Meekeren,30,Right-handed,Right arm medium fast,Pace Bowler,Right,Fast medium,,,,,,,7,Netherlands
4514,A Dutt,20.0,20.0,171.2,11.0,905.0,19.0,3/31,47.63,5.28,54.1,0.0,0.0,7.0,0.0,bowling,Aryan Dutt,20,Right-handed,Right arm off break,Spin Bowler,Right,Off break,,,,,,,7,Netherlands
4515,VJ Kingma,2.0,2.0,20.0,0.0,146.0,3.0,2/80,48.66,7.3,40.0,0.0,0.0,0.0,0.0,bowling,,,,,,,,,,,,,,7,Netherlands
